ID,Name,hospital,urgentcare,familycare,State,City,Street_Zip,Street_Add,Phone,Acute_Care,Medical_Su,Critical_A,Latitude,Longitude,Ambulatory,Childrens,Psych_Care,Psych_Only,Specialty,Sole_Commu,SNF_Care_A,Nursing_Ho,Substance,Rehab_Only,Sub_Acute,Long_Term,Rehab_Care,x-rays,lab tests,eye injuries,Fractures,24hours,flu shots,vaccinations,health screening,HIV screening,complete laboratory services
1,Adventist Rehabilitation Hospital,yes,no,no,MD,Rockville,20850,9909 Medical Center Dr,240- 864-6000,No,No,No,39.09772800000,-77.19826700000,No,No,No,No,None,No,No,No,No,Yes,No,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
2,Baltimore Washington Medical Center,yes,no,no,MD,Glen Burnie,21061,301 Hospital Dr,410- 787-4000,Yes,Yes,No,39.13732300000,-76.62227900000,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
3,Clifton T. Perkins Hospital Center,yes,no,no,MD,Jessup,20794,8450 Dorsey Run Rd,410- 724-3000,No,No,No,39.13963000000,-76.79496100000,No,No,No,Yes,Forensic,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
4,Doctors Community Hospital,yes,no,no,MD,Lanham,20706,8118 Good Luck Rd,301- 324-4968,Yes,Yes,No,38.98238100000,-76.86533500000,Yes,No,No,No,None,No,No,No,No,No,No,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
5,Frederick Memorial Hospital,yes,no,no,MD,Frederick,21701,400 W 7th St,240- 566-3300,Yes,Yes,No,39.42225800000,-77.41496800000,Yes,No,Yes,No,None,No,Yes,Yes,Yes,No,Yes,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
6,Gladys Spellman Specialty Hospital & Nursing Center,yes,no,no,MD,Laurel,20707,7300 Van Dusen Rd,301-725-4300,No,No,No,38.93077100000,-76.92054600000,No,No,No,No,Chronic Disease,No,Yes,Yes,No,No,Yes,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
7,Holy Cross Germantown Hospital,yes,no,no,MD,Germantown,20876,19801 Observation Dr,301- 557-6000,Yes,Yes,No,39.01488400000,-77.03531700000,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
8,Holy Cross Hospital of Silver Spring,yes,no,no,MD,Silver Spring,20910,1500 Forest Glen Rd,301- 557-1870,Yes,Yes,No,39.01472800000,-77.03522100000,No,No,No,No,None,No,Yes,Yes,No,No,Yes,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
9,Howard County General Hospital,yes,no,no,MD,Columbia,21044,5755 Cedar Ln,410- 740-7890,Yes,Yes,No,39.21435400000,-76.88577400000,No,No,Yes,No,None,No,No,No,Yes,No,No,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
10,Laurel Regional Hospital,yes,no,no,MD,Laurel,20707,7300 Van Dusen Rd,301- 725-4300,Yes,Yes,No,39.08690200000,-76.88163300000,No,No,Yes,No,None,No,No,No,Yes,No,No,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
11,Malcolm Grow Medical Center,yes,no,no,MD,Andrews AFB,20762,1050 W Perimeter Rd,240- 857-2333,Yes,Yes,No,38.80796800000,-76.89639000000,No,No,Yes,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
12,MedStar Montgomery Medical Center,yes,no,no,MD,Olney,20832,18101 Prince Philip Dr,301- 774-8882,Yes,Yes,No,39.15401500000,-77.05430600000,No,No,Yes,No,None,No,No,No,Yes,No,Yes,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
13,National Institutes of Health-Clinical Center,yes,no,no,MD,Bethesda,20892,10 Center Dr,301- 496-4000,Yes,Yes,No,39.00279800000,-77.10445900000,No,No,No,No,Biomedical Research,No,No,No,No,No,No,No,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
14,Potomac Ridge Behavioral Health,yes,no,no,MD,Rockville,20850,14901 Broschart Rd,301- 251-4500,No,No,No,39.09978600000,-77.19943800000,No,No,No,Yes,Chemical Dependency,No,No,No,No,No,Yes,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
15,Prince George's Hospital Center,yes,no,no,MD,Hyattsville,20785,3001 Hospital Dr,301- 618-2000,Yes,Yes,No,38.93088400000,-76.92042200000,No,No,Yes,No,Trauma,No,Yes,Yes,Yes,No,No,Yes,Yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
16,Shady Grove Adventist Hospital,yes,no,no,MD,Rockville,20850,9901 Medical Center Dr,240- 826-6000,Yes,Yes,No,39.09872300000,-77.19872800000,Yes,No,No,No,None,No,No,No,No,No,No,No,Yes,yes,yes,yes,yes,yes,no,no,no,no,no
17,Sheppard Pratt at Ellicott City,yes,no,no,MD,Ellicott City,21043,4100 College Ave,443- 364-5500,No,No,No,39.25578800000,-76.79311400000,No,No,No,Yes,Psychiatric Hospital,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
18,Spring Grove Hospital Center,yes,no,no,MD,Catonsville,21228,55 Wade Ave,410- 402-6000,No,No,No,39.26474800000,-76.72252600000,No,No,No,Yes,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
19,Springfield Hospital Center,yes,no,no,MD,Sykesville,21784,6655 Sykesville Rd,410- 781-4600,No,No,No,39.38598900000,-76.95539800000,No,No,No,Yes,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
20,St. Luke Institute,yes,no,no,MD,Silver Spring,20903,8901 New Hampshire Ave,301- 445-7970,No,No,No,39.00264800000,-76.97999400000,No,No,No,Yes,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
21,Suburban Hospital,yes,no,no,MD,Bethesda,20814,8600 Old Georgetown Rd,301- 896-3100,Yes,Yes,No,38.99742700000,-77.11047600000,No,No,Yes,No,None,No,Yes,No,Yes,No,Yes,No,Yes,yes,yes,yes,yes,yes,no,no,no,no,no
22,Walter Reed National Military Medical Center,yes,no,no,MD,Bethesda,20889,8901 Rockville Pike,301- 295-4000,Yes,Yes,No,39.00092600000,-77.09323200000,No,No,Yes,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
23,Washington Adventist Hospital,yes,no,no,MD,Takoma Park,20912,7600 Carroll Ave,301- 891-7600,Yes,Yes,No,38.98554800000,-77.00202800000,No,No,Yes,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
24,Physicians Now Urgent Care Center ?,no,yes,no,MD,Rockville,20912,15215 Shady Grove Rd,301-519-0902,Yes,No,No,39.106306,-77.189251,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,no,yes,no,yes,no,no,no,no,no
25,All Day Medical Care Clinic,no,yes,no,MD,Gaithersburg,20913,8945 N Westland Dr,301-330-0006,Yes,No,No,39.128458,-77.184895,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,no,no,no,no,no,no
26,Centra Care Adventist HealthCare Urgent Care,no,yes,no,MD,Rockville,20914,750 Rockville Pike,301-424-0658,Yes,No,No,39.078421,-77.141082,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,no,yes,yes,no,no,no,no,no,no
27,Patient First - Rockville,no,yes,no,MD,Rockville,20915,726 Rockville Pike,240-238-0411,Yes,No,No,39.078828,-77.141589,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,no,yes,yes,no,no,no,no,no,no
28,Righttime Medical Care,no,yes,no,MD,Gaithersburg,20916,882 Muddy Branch Rd,888-808-6483,Yes,No,No,39.115483,-77.216841,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,no,yes,yes,no,no,no,no,no,no
29,Fast Track Urgent Care LLC,no,yes,no,MD,Sliver Spring,20917,13428 New Hampshire Ave,800-417-1164,Yes,No,No,39.066689,-77.001447,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,no,yes,yes,no,no,no,no,no,no
30,Bethesda Immediate care,no,yes,no,MD,Bethesda,20918,5622 Shields Dr,301-800-7000,Yes,No,No,39.006885,-77.112784,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,no,no,no,no,no,no
